0.3700082803408944,0.8803807924602585,0.0
-0.8697332555975208,0.49390572358276214,0.0
1.8217308799420788,0.00619619349824671,1.0
1.0416953182556445,-0.45029245821927144,1.0
1.6104093016438952,-0.055439728415390216,1.0
1.7494323973116204,-0.051439555632634665,1.0
0.4767267387706837,-0.24383320717168205,1.0
0.10141151613090155,0.22656767029220853,1.0
-0.21674084830590554,0.797511270114794,0.0
1.8682802195172121,-0.2664758113963084,1.0
-0.10045147089481894,0.9122325939042328,0.0
0.23766133947325463,-0.12644730073511207,1.0
0.6315696233010448,0.7853067332710498,0.0
1.0864922597238877,-0.5085936131663497,1.0
0.9619808847612528,0.1264981199463264,0.0
0.8344602365931137,0.22465427219805498,0.0
1.2388974915579065,-0.3888070806598111,1.0
1.361019667602752,-0.5283521305896345,1.0
-0.9017016320320489,0.20667117131660395,0.0
0.10069196162272585,1.0097262450728597,0.0
-0.3803434260323033,0.8952601779887885,0.0
0.929166754477837,0.5898076693035176,0.0
0.40815008952129106,0.8357520997412158,0.0
1.9957031255381967,0.12990733557299505,1.0
0.26441027760455454,0.1015930599147215,1.0
-0.17099506933704325,1.0189893068573628,0.0
1.7439365701403713,0.0810877604699868,1.0
1.6965209656947222,-0.38671929054625537,1.0
-0.22915106196280788,1.0064072444881562,0.0
0.02309347820590215,1.0023192476428215,0.0
2.042349740936369,0.3585418825684699,1.0
0.7728766489773828,0.33933437228704544,0.0
-1.1950739676391893,0.3088399709082659,0.0
0.017515128691246967,-0.08121629182948259,1.0
0.8844514978970438,0.6136794742773871,0.0
1.7257381237050988,0.17222874289439474,1.0
0.9938233410417174,0.18252131563241,0.0
0.543398066737075,-0.34085151066274894,1.0
0.5192337480594359,-0.36769020401951447,1.0
-0.521463936307051,0.8112878717698411,0.0
-1.0202247964619677,0.3010012812336318,0.0
-0.5972027756205595,0.813139045712303,0.0
0.20509967771625753,-0.06318884816003763,1.0
0.7610934379501099,-0.3993206153808505,1.0
-0.3035347900658596,0.7291176261318948,0.0
0.17657535881418887,0.9665083822692699,0.0
0.7962069924455382,-0.39650054010831315,1.0
-0.4953890115409704,0.8941381260880581,0.0
1.783086533081447,0.13764849419071537,1.0
0.16249808555029993,0.1452134972502877,1.0
0.9806869271015995,0.35314050574933314,0.0
0.4508802767596339,0.6845324232605058,0.0
0.20032457621122074,-0.24288967593666222,1.0
1.9459217988991866,0.4313650704404974,1.0
-0.9594275557644039,0.12820161722116655,0.0
0.04834122262592869,0.2901217158582244,1.0
1.9563546018443112,0.1458573970808094,1.0
0.6595371694268936,-0.45561443141287805,1.0
1.729086894649214,-0.11385252874973022,1.0
0.6548200161185382,0.8374745901947052,0.0
-0.09658802015698219,0.29606581026115975,1.0
0.7735727427725919,0.3859321562269583,0.0
0.8591086735690303,0.23344225548039332,0.0
1.7743906811813646,0.34079073645085156,1.0
0.08586339302718249,0.045637305759925584,1.0
-0.04636921541275532,0.4446689652582898,1.0
1.6838927274074098,-0.4326126633404595,1.0
0.3275509651352707,0.7877915545845748,0.0
0.04297845192966952,0.18225022497803856,1.0
0.007925466451394025,0.10950544815288704,1.0
-0.07245949863638185,1.192679975181612,0.0
-0.647959922993567,0.8277527731683711,0.0
-0.08729503012462939,1.0598915826265336,0.0
0.9307735381158075,0.0393692987604612,0.0
1.4381029967718426,-0.2523848449772954,1.0
0.1278781608367982,0.036967463423556494,1.0
-0.40725718064562716,0.9174020474050866,0.0
-0.2693438644428983,1.0578987994325284,0.0
-0.559678346646159,0.7498332710119444,0.0
-0.5347700731254793,0.7610959512029167,0.0
-0.796483616390012,0.6494300783434478,0.0
0.46523995068766244,-0.4105346702102685,1.0
1.63256016563367,-0.28973022929288167,1.0
0.13055752230727619,1.217746588077154,0.0
-0.5085575880361994,0.9263105811429593,0.0
-0.8436515954027064,0.3043934613643862,0.0
1.7879285796573188,0.31334770997307104,1.0
0.1990381357856006,0.09628847861224656,1.0
1.989347126397763,0.08133310992440988,1.0
0.8337384131424007,-0.4020371742555379,1.0
0.7196319106220451,-0.5447499266529893,1.0
1.0994382469738957,-0.5248564836227678,1.0
0.7806380246607374,-0.4989753112386176,1.0
1.4655722156810413,-0.38796317654072476,1.0
0.9631610076915506,-0.4275458256580687,1.0
0.6485704155802428,-0.576310604217479,1.0
1.3231408264140765,-0.5412944301157048,1.0
1.9931866105660085,0.3641060314793402,1.0
-0.4439412666409204,0.9279240300961561,0.0
1.7260618182984238,-0.007525575526683731,1.0
-0.8636833700507626,0.21416739499752585,0.0
